// when starting, set these values lower 
// than the final value to speed up test runs

double Vary = 2;     //sigma squared
double Varx = 1;
double ratioV = Vary/Varx;    // equals the variance in Y divided by the variance in X
int runsPer = 5;  	  // number of datasets (x,y pairs) in each datasheet, or: how many columns of Y data
int totSheets = 7;	  //35 // total number of sheets of data 35
int dataLength = 684;//1550;  //3648	// how many rows of Y data on each sheet
int dataStartRow = 1; // usually 1 but in case you want to skip some early data like say a  filter
int offsetX = 1;   // where you start your array, default is 1 ( in the resulting matrix, the X direction is top to bottom (aka X offset is ROW offset))
int offsetY = 1;   //where you start your array, default is 1
int dataSkip = 1;  // default is 1 for no skip

// these values don't affect the calculation time
// but are used to label the graphs correctly 
int startWaveLen = 346;
int endWaveLen = 1030; 

int i=1;
int j=1;

range inputWaves = [Book3]Sheet1!col(N);

// the sheet name of the input sheets, each temperature
// gets its own sheet and all sheets need the same number of runs,
// so add more at the end as needed.
// these numbers just help keep track of the total sheets

stringarray datasheets;           
datasheets.Add("22C"); //1   
datasheets.Add("33C");       
datasheets.Add("50CC");       
datasheets.Add("60C");
datasheets.Add("70C"); //5
datasheets.Add("22C-2"); 
datasheets.Add("42C-2");

// the temperature associated with each sheet,
// duplicates are OK, add more at the end as needed

stringarray datatemps;
datatemps.Add("22");//1      
datatemps.Add("33");        
datatemps.Add("50");
datatemps.Add("60");
datatemps.Add("70");//5
datatemps.Add("22");
datatemps.Add("42");

stringarray datacols;     // This describes which columns in each sheet hold the Y data, 
datacols.Add("AF");        // add more at the end as appropiate.
datacols.Add("AG");
datacols.Add("AH");
datacols.Add("AI");
datacols.Add("AJ");




// now we get ready to do the heavy lifting by setting some things up, first define a series of arrays to put our output into
string linfit$ = "Fit2";
range fitA = [MBook1]linfit$!1;
range fitB = [MBook1]linfit$!2;
range fitR = [MBook1]linfit$!3;
range fitR2 = [MBook1]linfit$!4;
range sumxx = [MBook1]linfit$!5;
range sumxy = [MBook1]linfit$!6;
range sumx = [MBook1]linfit$!7;
range sumy = [MBook1]linfit$!8;
range xbar = [MBook1]linfit$!9;
range ybar = [MBook1]linfit$!10;
range xdev = [MBook1]linfit$!11;
range xydev = [MBook1]linfit$!12;
range xxdev = [MBook1]linfit$!13;
range yydev = [MBook1]linfit$!14;
range goodpoints = [MBook1]linfit$!15; // to keep track of how many points we used in each position?
range MSE = [MBook1]linfit$!16; // to keep track of how many points we used in each position?
range Sxx = [MBook1]linfit$!17;
range Sxy = [MBook1]linfit$!18;
range Syy = [MBook1]linfit$!19;
range xstar = [MBook1]linfit$!20;
range SSR = [MBook1]linfit$!21;
range avgDev = [MBook1]linfit$!22;
range TempDev = [MBook1]linfit$!24;
range TempRes = [MBook1]linfit$!25;
range TempERR = [MBook1]linfit$!26;

fitA[1,1] = 1;
fitB[1,1] = 1;
fitR[1,1] = 1;
fitR2[1,1] = 1;
sumxx[1,1] = 1;
sumxy[1,1] = 1;
sumx[1,1] = 1;
sumy[1,1] = 1;
xbar[1,1] = 1;
ybar[1,1] = 1;
xdev[1,1] = 1;
xydev[1,1] = 1;
xxdev[1,1] = 1;
yydev[1,1] = 1;
goodpoints[1,1] = 1;
MSE[1,1] = 1;
Sxx[1,1] = 1;
Sxy[1,1] = 1;
Syy[1,1] = 1;
xstar[1,1] = 1;
SSR[1,1] = 1;
TempDev[1,1] = 1;
TempRes[1,1] = 1;
TempERR[1,1] = 1;

fitA.lname$ = "A, intercept, Fit Parameter";
fitB.lname$ = "B, slope, Fit Parameter ";
fitR.lname$ = "Fit goodness R ";
fitR2.lname$ = " R^2, Fit Goodness ";
sumxx.lname$ = "Sum(x^2), internal";
sumxy.lname$ = "Sum(x*y), internal";
sumx.lname$ = "Sum(x), internal";
sumy.lname$ = "Sum(y), internal";
xbar.lname$ = "avg X, internal to R";
ybar.lname$ = "avg Y, internal to R";
xdev.lname$ = "X deviation, internal to R";
xydev.lname$ = "X*Y deviation, internal to R ";
xxdev.lname$ = "X^2 deviation, internal to R ";
yydev.lname$ = "Y^2 deviation, internal to R ";
goodpoints.lname$ = "number of points used of total (to account for bad data points)";
MSE.lname$ = "mean squared error";
Sxx.lname$ = "second moment xx";
Sxy.lname$ = "second moment xy";
Syy.lname$ = "second moment yy";
xstar.lname$ = "xstarhat";
SSR.lname$ = "weighted sum of squared residuals";
TempDev.lname$ = "STD component of sum of temperature error squared";
TempRes.lname$ = "Residual component of sum of temperature error squared";
TempERR.lname$ = "sum of temperature error squared";


mdim ms:=linfit$ cols:=dataLength rows:=dataLength x1:=startWaveLen x2:=endWaveLen y1:=startWaveLen y2:=endWaveLen;

// ok here we go through and initialize all the matrices to 0
for(i=offsetX; i<dataLength; i+=dataSkip) // number of rows per data run
{
  for(j=offsetY; j<dataLength; j+=dataSkip) // number of columns per data run
  {
    sumxx[i,j] = 0;
    sumxy[i,j] = 0;
    sumx[i,j] = 0;
    sumy[i,j] = 0;
    xbar[i,j] = 0;
    ybar[i,j] = 0;
    xdev[i,j] = 0;
    xydev[i,j] = 0;
    xxdev[i,j] = 0;
    yydev[i,j] = 0;
    goodpoints[i,j] = 0;
    MSE[i,j] = 0;
    Sxx[i,j] = 0;
    Sxy[i,j] = 0;
    Syy[i,j] = 0;
    xstar[i,j] = 0;
    SSR[i,j] = 0;
    TempDev[i,j] = 0;
    TempRes[i,j] = 0;
    TempERR[i,j] = 0;
  }
}

// now we start the heavy lifting, this loop-struct runs over EACH matrix and calculates the 6 value matrices at the bottom
// here is the first place where a 0 or undefined value start to give us actual trouble
loop(sheetnum,1,totSheets) // number of different sheets you have
{
  string currentdatasheet$ = datasheets.GetAt(sheetnum)$;
  string strTemp$ = datatemps.GetAt(sheetnum)$;
  int temp = %(strTemp$);
  loop(m,1,runsPer)         // number of runs per sheet
  {
    range mn = [MBook1]currentdatasheet$!$(m);
    for(i=offsetX; i<dataLength; i+=dataSkip) // number of rows per data run
    {
      for(j=offsetY; j<dataLength; j+=dataSkip) // number of columns per data run
      {
        if (!ISNA(mn[i,j]*temp)) // simply say if the datapoint we're about to play with is undefined, just skip it! we'll fix the statistics later
        {
          sumxx[i,j] = sumxx[i,j] + temp^2;
          sumxy[i,j] = sumxy[i,j] + temp*mn[i,j];
          sumx[i,j] = sumx[i,j] + temp;
          sumy[i,j] = sumy[i,j] + mn[i,j]; 
          xbar[i,j] = xbar[i,j] + temp; // needs to be divided by N
